username,bio,profile_URL,website
DrAmirKhanGP,NHS Doctor•Best Selling Author•GP on @lorraine + @GMB• President @Natures_Voice •Vice President @wildlifetrusts• Ambassador @savebutterflies,https://twitter.com/DrAmirKhanGP,instagram.com/doctoramirkhan/
MahilaCongress,Official Twitter Account of All India Mahila Congress. Largest women frontal organisation of any political party in the world | National President — @dnetta,https://twitter.com/MahilaCongress,inc.in/en/all-india-m…
BarstoolChief,@barstoolchicago. Burrata gang member. @dogwalkbarstool [email].,https://twitter.com/BarstoolChief,barstoolsports.com/chicago
ctoLarsson,"#Bitcoin cto.eth YouTuber Ex @ericsson 2G 3G 4G 5G, 8 billion subs. 4 young kids & a beautiful wife. https://t.co/ljhrrYjD3w Larsson Line: https://t.co/azYLCcpbv4 🇸🇪",https://twitter.com/ctoLarsson,youtube.com/ctoLarsson
TheVijayMallya,"Former two term Member of Parliament, Chairman of The UB Group,Sports enthusiast, Veteran Formula One Team Principal, Championing Youth empowerment.",https://twitter.com/TheVijayMallya,twitter.com/thevijaymallya
FrankTumwebazek,"Account for the Minister of Agriculture, animal industry & fisheries, Government of Uganda.

 LISTEN, LEARN & LEAD",https://twitter.com/FrankTumwebazek,agriculture.go.ug
FBaresi,@acmilan Honorary Vice-President - Former Italy and AC Milan captain,https://twitter.com/FBaresi,
SteveCase,Chairman of @Revolution. Chairman of @CaseFoundation. Chair of @Smithsonian. Co-founder of @AOL. Author of @RiseOfRest @ThirdWaveBook. Champion of @RiseOfRest.,https://twitter.com/SteveCase,rvltn.vc/ROTR
SenRickScott,Florida's U.S. Senator. Fighting for Florida families and to Make Washington Work. #LetsGetToWork https://t.co/O6Ra1UNW96,https://twitter.com/SenRickScott,rickscott.senate.gov
WSBChairman,the chairman // @wallstreetsiren,https://twitter.com/WSBChairman,linktr.ee/thewsbchairman
City_Chief,"Everything Manchester City: News, Gossip, Analysis and much more. A comprehensive & independent coverage of #ManCity",https://twitter.com/City_Chief,
nityanandraibjp,"Minister of State for Home Affairs, Govt. of India | Member of Parliament, Ujiyarpur (Bihar).",https://twitter.com/nityanandraibjp,
ABCaustralia,"Official account of the Australian Broadcasting Corporation, connecting you to the best content. Follows ABC accounts, lists trusted profiles.",https://twitter.com/ABCaustralia,abc.net.au
SenatorTimScott,"Just a South Carolinian living his mama’s American Dream.

Ranking Member of @BankingGOP",https://twitter.com/SenatorTimScott,scott.senate.gov
ArmyChiefStaff,40th Chief of Staff of the U.S. Army. (Following & RTs ≠ Endorsement),https://twitter.com/ArmyChiefStaff,army.mil/leaders/csa/
MrsGandhi,BJP Karyakarta.,https://twitter.com/MrsGandhi,bjp.org
theresa_may,Member of Parliament for Maidenhead. Former Prime Minister of the United Kingdom.,https://twitter.com/theresa_may,
SenFranken,Former U.S. Senator Al Franken of Minnesota.,https://twitter.com/SenFranken,
SPNigeria,"Official account of the office of the President of the Senate, Federal Republic of Nigeria.",https://twitter.com/SPNigeria,senatepresident.gov.ng
ScottforFlorida,"Senator from Florida, Grandpa, Father, Husband, 45th Governor of Florida, Navy Vet, Businessman. #LetsGetToWork",https://twitter.com/ScottforFlorida,rickscottforflorida.com
SenBobCasey,"Official twitter profile for U.S. Senator Bob Casey. Husband, dad, grandpa, history buff, Chairman @SenateAging. Fighting for PA’s children and families.",https://twitter.com/SenBobCasey,casey.senate.gov
pwatchug,"Par­lia­ment Watch Uganda is a vir­tual tracker that mon­i­tors the Par­lia­ment of Uganda on a reg­u­lar ba­sis, pro­vides rel­e­vant data & ex­pert insights",https://twitter.com/pwatchug,parliamentwatch.ug
usairforce,"Official U.S. Air Force Twitter (Following, RTs & links ≠ endorsement) #AimHigh",https://twitter.com/usairforce,af.mil
yu_angela,Teaching 1.8 Million people to code. Previously medical doctor & surgical trainee in the NHS. Founder/CTO @ the App Brewery. Surfing the seven seas 🏄‍♀️.,https://twitter.com/yu_angela,appbrewery.com
KemiBadenoch,Secretary of State for International Trade. Member of Parliament for Saffron Walden. For constituent queries pls use [email],https://twitter.com/KemiBadenoch,facebook.com/kemibadenoch
Naija_Activist,Stan account Of Vice Presidential Candidate of Labour Party. Pushing the #ObiDatti2023 Movement. Tweets not signed by Yusuf Datti Baba-Ahmed,https://twitter.com/Naija_Activist,
hitRECordJoe,Pinocchio 🦗 - Mr. Corman 🎧🤍 -- VP Creative Innovation at MasterClass - art & community on HITRECORD 🔴,https://twitter.com/hitRECordJoe,hitrecord.org
TheRealCEOAmber,Sport Analyst || Brand influencer || ⚽️ Tipster || Man Utd Baby || Always Bet Responsibly || For ads 📧,https://twitter.com/TheRealCEOAmber,[messaging-link]
Shehzad_Ind,"BJP National Spokesperson-Prabhari Delhi BJP SM- Tweets personal;Religion Islam,Culture~Hindu,Ideology~Bhartiya : Subscribe: https://t.co/9xwjmiltQ2",https://twitter.com/Shehzad_Ind,bjp.org
MeMpHiTz,Please submit all business inquiries to Me @ [email] #TheReeLizBack #TheRealMeMpHiTz #DoWork. @TheRealMeMpHiTz on Insta,https://twitter.com/MeMpHiTz,TheRealMeMpHiTz.com
JDMahama,"Official account of H.E. John Dramani Mahama, Former President of the Republic of Ghana (2012- 2017).",https://twitter.com/JDMahama,johnmahama.org
Padmasree,"Founder @Getfable. Board member @Microsoft & @Spotify; Previously CEO NIO U.S; CTSO @Cisco. Passionate advocate for women in tech. Love art, books, haiku",https://twitter.com/Padmasree,linkedin.com/in/padmasree-w…
IanKingSky,"Business Presenter, @SkyNews, business columnist, @thetimes & advisory board member, @AllianceMBS. Ian King Live is on Sky News at 1000-1100 UK time Mon-Fri",https://twitter.com/IanKingSky,
sajidjavid,Member of Parliament for Bromsgrove,https://twitter.com/sajidjavid,sajidjavid.com
thejointstaff,"Official Twitter account for #GenMilley, #AdmGrady and #SEAC4. 
Following, RTs, links, and likes ≠ @DeptofDefense endorsement.",https://twitter.com/thejointstaff,jcs.mil
carlquintanilla,"23 years @CNBC & @NBCNews / Peabody Award, Emmy, Murrow, duPont winner / @WSJ alum / Board member, @NYCityCenter",https://twitter.com/carlquintanilla,cnbc.com/carl-quintanil…
SubhashGhai1,"Filmmaker & Educationist; Chairman, Mukta Arts Ltd. and Founder & Chairman, Whistling Woods International - Film, Communication & Media Arts Institute, Mumbai ☺",https://twitter.com/SubhashGhai1,whistlingwoods.net
ScottMorrisonMP,"Federal Member for Cook. Authorised by S. Morrison, Liberal Party, Canberra.",https://twitter.com/ScottMorrisonMP,lbr.al/links
_dinomelaye,"Senator of the Federal Republic of Nigeria,  Former member House of Reps, Founder -Anti Corruption network, Democratic evangelist and Private Investigator",https://twitter.com/_dinomelaye,senatordinomelaye.com
chrisbrogan,"Chief of Staff: Appfire. Strategic advisor, investor, author - https://t.co/uf9ECqTGQX | Contact: chris@chrisbrogan dot com | 🏳️‍⚧️-ally/LGBTQ |",https://twitter.com/chrisbrogan,chrisbrogan.com
JimNagy_SB,Husband / Dad / Executive Director Reese's Senior Bowl / 18-year NFL Scout/ 6x Super Bowl participant (4x SB champ) / Michigan Alum,https://twitter.com/JimNagy_SB,seniorbowl.com
mrdannyglover,"Actor, Director, Producer, Political Activist",https://twitter.com/mrdannyglover,mrdannyglover.com
AvakinOfficial,"Discover the exciting virtual world of #AvakinLife. Download now for Android, iOS, and Amazon.",https://twitter.com/AvakinOfficial,linktr.ee/avakinlife.off…
iamvijayvasanth,"Member of Parliament, Kanyakumari LS. Business Head| AICC Member| General Secretary TNCC | Social Activist | 
Proud son of H Vasantha Kumar, Ex MP, Kanyakumari",https://twitter.com/iamvijayvasanth,facebook.com/iamvijayvasant…
DidmusWaBarasa,Official Account For Kimilili Member Of National Assembly. | @NAssemblyKE,https://twitter.com/DidmusWaBarasa,parliament.go.ke/index.php/node…
CliffGFuelCEO,"Founder, CEO @GfuelEnergy @GammaLabs #GFUEL Official Energy Drink of Esports®",https://twitter.com/CliffGFuelCEO,GFuel.com
SenMarkey,"Senator for Massachusetts. Chair of Clean Air, Climate & Nuclear Safety and Primary Health & Retirement Security subcommittees. Fighting for a Green New Deal.",https://twitter.com/SenMarkey,markey.senate.gov
VP44,This is an archive of an Obama Administration account maintained by the National Archives and Records Administration (NARA).,https://twitter.com/VP44,obamalibrary.gov/research/archi…
SenFeinstein,United States Senator from California. On Facebook at: https://t.co/RVLkJPLS9Y,https://twitter.com/SenFeinstein,feinstein.senate.gov
hwendec,MP Kuwadzana East Constituency ),https://twitter.com/hwendec,parlzim.gov.zw/dt_team/hon-hw…
NFTLlama,CTO/CPO @llamalabsnft // hire us for dev/gfx services ~~ https://t.co/cM0bAJ98zZ,https://twitter.com/NFTLlama,llamalabs.io
Jacob_Rees_Mogg,Member of Parliament for North East Somerset.,https://twitter.com/Jacob_Rees_Mogg,jacobreesmogg.com
sendavidperdue,Official Twitter account for U.S. Senator David Perdue of Georgia.,https://twitter.com/sendavidperdue,perdue.senate.gov
SenDuckworth,"Official Twitter account for U.S. Senator Tammy Duckworth. For more information, visit",https://twitter.com/SenDuckworth,duckworth.senate.gov
micsolana,billionaire media tycoon and former mayor of san francisco. vp @foundersfund. editor-in-chief @piratewires 🏴‍☠️,https://twitter.com/micsolana,piratewires.com
DWeEzY51,DM Me For Promo🔞,https://twitter.com/DWeEzY51,
MikeCrapo,United States Senator for the great state of Idaho.,https://twitter.com/MikeCrapo,crapo.senate.gov
BucketHeadDyn,I like to make videos & music Business Inquiries: [email] I STREAM ON TWITCH ALSO https://t.co/1H7yeYnsgL,https://twitter.com/BucketHeadDyn,youtube.com/BucketheadNati…
NGRPresident,Follow for the latest information from the Presidency of the Federal Republic of Nigeria,https://twitter.com/NGRPresident,statehouse.gov.ng
SATAVRAJEEV,"* MLC Maharashtra 
* Elected Member A.I.C.C
* Vice President @INCMaharashtra  *MBBS - Opthalmoligst 
*Congress Loyalist",https://twitter.com/SATAVRAJEEV,
poonam_mahajan,"Member of Parliament - Mumbai North Central | Mom of 2 | Foodie, Traveller & Animal Lover",https://twitter.com/poonam_mahajan,poonammahajan.in
SenJohnThune,"Senate Republican Whip. Representing South Dakota. Father. Grandfather. Husband. Sports Fan. Avid Outdoorsman. Hates Shoveling Snow.
https://t.co/CAJybse6Mc",https://twitter.com/SenJohnThune,thune.senate.gov
ummymwalimu,"Member of Parliament, Tanga Urban Constituency 2020-2025 | Minister of Health UR-Tanzania Jan. 2022 to-date | Former Minister of Health 2015-2020 & PO-RALG 2021",https://twitter.com/ummymwalimu,moh.go.tz
mellinger,"Husband. Father. Kansas City Royals Vice President of Communications. Former sports writer. Former lots of other stuff, too.",https://twitter.com/mellinger,royals.com
SCPh_PIO,"Official account of the Philippine Supreme Court's Public Information Office (PIO). For contact details, please visit https://t.co/1TK7EgaHHD",https://twitter.com/SCPh_PIO,sc.judiciary.gov.ph
tedcruz,"Father of two, @heidiscruz's husband, fighter for liberty. Representing the great state of Texas in the U.S. Senate.",https://twitter.com/tedcruz,justicecorruptedbook.com
johnmcdonnellMP,Labour MP for Hayes and Harlington and former Shadow Chancellor. Join the Labour Party here: https://t.co/vbWxb5FqMM,https://twitter.com/johnmcdonnellMP,john-mcdonnell.net
tarunchughbjp,"|| BJP Worker || National General Secretary, BJP || Incharge Jammu & Kashmir, Telangana, Ladakh & @BJYM ||",https://twitter.com/tarunchughbjp,bjp.org
SenatorCarper,"Husband, father, proud @USNavy veteran and former governor. U.S. Senator for Delaware and Chairman @EPWCmte",https://twitter.com/SenatorCarper,carper.senate.gov
SenatorCantwell,U.S. Senator from Washington State | Chair @commercedems  | https://t.co/hxwJAXpyg7… | https://t.co/TZiAX2cens | RT≠endorsement,https://twitter.com/SenatorCantwell,cantwell.senate.gov
SureshNakhua,"Official Spokesperson, @BJP4Mumbai | 
Digital Marketing Consultant | 
Views Personal | RT, Like ≠ Endorsement |",https://twitter.com/SureshNakhua,bjp.org
BenSasse,Go Gators!,https://twitter.com/BenSasse,ufl.edu
ParliamentofRSA,"The official twitter feed of Parliament of the Republic of South Africa. We pass laws, oversee executive action & facilitate public participation.",https://twitter.com/ParliamentofRSA,parliament.gov.za
jtnladakh,BJP Karyakarta | Member of Parliament in Lok Sabha - Ladakh,https://twitter.com/jtnladakh,jtnladakh.in
PEPFAR,PEPFAR is a U.S. government program helping those affected by HIV/AIDS. Likes & RTs do not imply endorsement. Follow @USAmbPEPFAR for more from the Ambassador.,https://twitter.com/PEPFAR,state.gov/pepfar/
KamalaHarris,"Fighting for the people. Wife, Momala, Auntie. She/her. Official account is @VP.",https://twitter.com/KamalaHarris,joebiden.com
SenMikeLee,I am a United States Senator from the great state of Utah. Please help me restore constitutional leadership to Washington.,https://twitter.com/SenMikeLee,lee.senate.gov
aitcsudip,"State spokesperson All India Trinamool Congress।Founder President, Presidency University Student's Association। Vice President, West Bengal TMCP",https://twitter.com/aitcsudip,facebook.com/aitcsudip
TomCottonAR,"U.S. Senator for Arkansas. For official updates, see @SenTomCotton. RLTW.",https://twitter.com/TomCottonAR,tomcotton.com
David_Njoku80,Chief Njoku 🇳🇬 I FEAR GOD,https://twitter.com/David_Njoku80,
MarkMcGowanMP,"Dad to Samuel, Alexander and Amelia. Husband to Sarah. WA Premier. Rockingham local.",https://twitter.com/MarkMcGowanMP,markmcgowan.com.au
andrea_mclean,"I help midlife women feel great about themselves again, so they can do whatever they want.",https://twitter.com/andrea_mclean,andreamclean.com
GabbyQuinteros,https://t.co/9QlvyXIKlC ❤️ https://t.co/E2EDXx6wD6,https://twitter.com/GabbyQuinteros,GabbyFans.com
GhanaPresidency,"Official Twitter handle for the Office of the President of the Republic of Ghana, managed by the Jubilee House Communications Bureau.",https://twitter.com/GhanaPresidency,presidency.gov.gh
DarshanaJardosh,"Minister of State for Railways & Textiles, Government of India | Member of Parliament, Surat Lok Sabha",https://twitter.com/DarshanaJardosh,instagram.com/darshanajardosh
IKRPresident,President of the Kurdistan Region - Iraq.,https://twitter.com/IKRPresident,presidency.gov.krd
Sarahchadwickk,MSD high school ‘19 // Syracuse University🍊 Co-founder of @AMarch4Ourlives #blacklivesmatter,https://twitter.com/Sarahchadwickk,blacklivesmatter.com
Qantas,"The official Qantas Twitter account. 
We’re online 24 hours a day, 7 days a week. 
Member of the oneworld Alliance.
House Rules: https://t.co/zEbTr0LbZv",https://twitter.com/Qantas,qantas.com
kyrstensinema,"US Senator for Arizona. Also: teaching @ASU, ultramarathoner, Boston qualifier, and IRONMAN.",https://twitter.com/kyrstensinema,KyrstenSinema.com
nadhimzahawi,Husband. Dad. Member of Parliament for Stratford-on-Avon.,https://twitter.com/nadhimzahawi,zahawi.com
SushmitaDevAITC,"Member of Parliament, Rajya Sabha | Member, All India Trinamool Congress.",https://twitter.com/SushmitaDevAITC,
Lesuuda,"This is the official Twitter account of Hon. Naisula Lesuuda - Member of Parliament Samburu West. Journalist, Peace, Children. @NLPFoundation",https://twitter.com/Lesuuda,naisulalesuuda.org
raghav_chadha,"Member of Parliament (Rajya Sabha); National Spokesperson, PAC Member, National Executive Member, Aam Aadmi Party; Chartered Accountant RTs ≠ endorsements",https://twitter.com/raghav_chadha,aamaadmiparty.org/official-spoke…
Reggie,Retired President/COO @NintendoAmerica | Author of DISRUPTING THE GAME | Represented by @LAIspeakers | Board member | @Cornell advocate | Business provocateur,https://twitter.com/Reggie,reggiefils-aime.com
HartwigSchafer,Leader and Development Professional with over three decades of global experience and former South Asia Regional Vice President at the World Bank,https://twitter.com/HartwigSchafer,
InnaSovsun,"Member of #Ukraine🇺🇦 Parliament, Deputy Head of @GolosZmin party, First Deputy Minister of Education and Science (2014-2016)",https://twitter.com/InnaSovsun,facebook.com/sovsun.inna
vestager,Executive Vice-President of the European Commission for a Europe fit for the Digital Age (Competition). Renew Europe/ALDE Party. 🇪🇺 Tweets are always my own,https://twitter.com/vestager,
EP_President,President of @Europarl_EN 🇪🇺.,https://twitter.com/EP_President,europarl.europa.eu/the-president/
ABridgen,Member of Parliament for North West Leicestershire. Any policy queries please send to [email],https://twitter.com/ABridgen,andrewbridgen.com
JMakamba,"Minister for Energy, Tanzania | Member of Parliament",https://twitter.com/JMakamba,
TPKanslia,Tasavallan presidentin kanslia / Republikens presidents kansli / Office of the President of the Republic of Finland Sauli @niinisto,https://twitter.com/TPKanslia,presidentti.fi
scherargei,"The official twitter handle of Nandi county Senator.
Former chairperson of Justice Legal affairs & Human rights Committee at senate of the Republic of kenya",https://twitter.com/scherargei,parliament.go.ke/the-senate
SenatorShaheen,Proud Granite Stater serving New Hampshire in the US Senate. Former Governor. Mother & Grandmother. Frequent Flyer. Pats & Red Sox Fan. Outdoor enthusiast.,https://twitter.com/SenatorShaheen,shaheen.senate.gov
sherryrehman,Pakistan’s Federal Minister for Climate Change;Vice President PPP; Former Leader Opposition Senate;FormerPak Amb to the US.Editor “Womansplaining”,https://twitter.com/sherryrehman,sherryrehman.com
RajapaksaNamal,Member of Parliament — Hambantota District,https://twitter.com/RajapaksaNamal,nr.lk
FOCALISTIC,🏠 AFRICA: [email] / [email] / 🌍INTL: [email] // #GhettoGospel 🥷🏾⛪️ 💿 OUT NOW 👇🏾,https://twitter.com/FOCALISTIC,africori.to/ghetto_gospel
RobertKennedyJr,"Robert F. Kennedy, Jr. is founder, chairman + chief legal counsel for @ChildrensHD + founder of @Waterkeeper Alliance + served as longtime chairman and attorney",https://twitter.com/RobertKennedyJr,teamkennedy.com
SenBillNelson,14th NASA Administrator,https://twitter.com/SenBillNelson,nasa.gov
HonOscarSudi,The Official Twitter Account for Kapseret Constituency Member of Parliament.,https://twitter.com/HonOscarSudi,facebook.com/HonOscarSudiKi…
MsigwaPeter,Pastor | Former Member of parliament-iringa constituency 2010 -2020 | Former Shadow Minster for Natural Resource and Tourism 🇹🇿,https://twitter.com/MsigwaPeter,msigwapeter.com
abdulla_shahid,Dad; Husband; Foreign Minister of Maldives 🇲🇻; President of the UNGA76 🇺🇳 ; Former Member of Parliament (1995 to 2018); Former Speaker of Parliament;,https://twitter.com/abdulla_shahid,foreign.gov.mv
PChidambaram_IN,"Official account of P. Chidambaram | Member of Parliament, RajyaSabha | Former Finance Minister, GoI | Here for short but serious comment on contemporary issues",https://twitter.com/PChidambaram_IN,pchidambaram.in
zarahsultana,Proud to be the Labour MP for Coventry South | Co-Chair of the Socialist Campaign Group of MPs | Co-founder @eiecampaign | [email] | she/her,https://twitter.com/zarahsultana,zarahsultana.com/donate
DeleMomodu,"A teacher, writer, author, publisher, politician, entrepreneur, speaker, actor, mentor, Philanthropist, Presidential Aspirant PDP 2023 and global citizen!",https://twitter.com/DeleMomodu,ovationinternational.com
RachelReevesMP,Shadow Chancellor of the Exchequer and Labour MP for Leeds West. Author: Women of Westminster (2019) T: 0113 255 2311 E: [email],https://twitter.com/RachelReevesMP,rachelreevesmp.co.uk
HonWetangula,8th Speaker of the National Assembly of the Republic of Kenya.,https://twitter.com/HonWetangula,parliament.go.ke
amyklobuchar,U.S. Senator from Minnesota.,https://twitter.com/amyklobuchar,amyklobuchar.com
cassidoo,"Making memes, dreams, & software!
CTO at @contendaco!
Married to @ijoosong.
I like jokes and mechanical keyboards!
She/Her ✝️",https://twitter.com/cassidoo,cassidoo.co
shaziailmi,Jazba-e-Hind! 🇮🇳 Let’s unify India for a higher cause!! Proud to be followed by Hon’ble PM Narendra Modi!,https://twitter.com/shaziailmi,bjp.org
MarthaMcSally,Keynote Speaker. Executive Coach. Author. Corporate Board Director. First female fighter pilot to fly in combat.,https://twitter.com/MarthaMcSally,
JohnBoozman,"U.S. Senator for Arkansas serving as @SenateAgGOP leader and on the Appropriations, EPW & Veterans’ Affairs committees #ServingAR #ARinDC [phone]",https://twitter.com/JohnBoozman,boozman.senate.gov
MBawumia,"Official Twitter account of Dr. Mahamudu Bawumia, Vice President of the Republic of Ghana.",https://twitter.com/MBawumia,presidency.gov.gh
The_NehaJoshi,National Vice President & Incharge Rajasthan @BJYM | National Media Panelist BJP | Proud Pahadi,https://twitter.com/The_NehaJoshi,
OvieOmoAgege,"Official account of Distinguished Senator Ovie Omo-Agege, Deputy President of the Senate, Federal Republic of Nigeria (Representing Delta Central Sen District)",https://twitter.com/OvieOmoAgege,ovieomoagege.com
SenGaryPeters,"U.S. Senator proudly representing the State of Michigan. 🏍️
 
See how the Bipartisan Infrastructure Law we passed is benefitting Michigan. ⬇️⬇️⬇️",https://twitter.com/SenGaryPeters,peters.senate.gov/bipartisan_inf…
VSReddy_MP,"MP - Rajya Sabha | Chairman- Parliamentary Standing Committee on Transport, Tourism & Culture | YSRCP Parliamentary Party Leader | National Gen. Sec. @YSRCParty",https://twitter.com/VSReddy_MP,en.wikipedia.org/wiki/V._Vijays…
Cate_Waruguru,Laikipia County Member of Parliament/ Loves God/ Wife & mother/ youth,https://twitter.com/Cate_Waruguru,parliament.go.ke
hagegeingob,President of the Republic of Namibia,https://twitter.com/hagegeingob,op.gov.na
KirronKherBJP,"Member Of Parliament, Chandigarh. Actor.",https://twitter.com/KirronKherBJP,bit.ly/1GXfVGX
Interscope,Celebrating 30 years of iconic music #Interscope30,https://twitter.com/Interscope,interscope.com
OfficeofJPNadda,"This is the official account of office of Shri @jpnadda | National President BJP | Member of Parliament, RS|",https://twitter.com/OfficeofJPNadda,jagatprakashnadda.in
paoloardoino,CTO @bitfinex + CTO @tether_to + CSO/co-founder Holepunch / @keet_io / @holepunch_to (Views are my own) #bitcoin + LN + P2P + individual sovereignty + memes,https://twitter.com/paoloardoino,github.com/prdn
RealJaguarKenya,"CAS Ministry of Youth Affairs Arts & Sports;
Fmr. MP Starehe Constituency 12th Parliament; 
Fmr Dir. NACADA; 
Founder - JYE Foundation; 
Musician",https://twitter.com/RealJaguarKenya,realjaguarkenya.com
SenatorLankford,"Follower of Christ, husband to Cindy, father of two daughters. Serving the state of Oklahoma in the United States Senate.",https://twitter.com/SenatorLankford,lankford.senate.gov
DrMNPandeyMP,"मंत्री, भारी उद्योग मंत्रालय, भारत सरकार, Minister for Heavy Industries, Govt. of India. सांसद - लोकसभा चन्दौली, MP - Lok Sabha Chandauli.",https://twitter.com/DrMNPandeyMP,dhi.nic.in
SenatorWong,Leader of the Government in the Senate. Australian Minister for Foreign Affairs. Senator for South Australia.,https://twitter.com/SenatorWong,pennywong.com.au
rajyasabhatv,24x7 news and current affairs channel run by the Upper House of Indian Parliament,https://twitter.com/rajyasabhatv,youtube.com/rajyasabhatv
LokSabhaSectt,"Official Twitter handle of Lok Sabha Secretariat, Parliament of India.",https://twitter.com/LokSabhaSectt,loksabha.nic.in
BishopJakes,Husband to @FirstLadyJakes. Father of Five. Proud Grandfather. Senior Pastor of @TPHDallas. Accomplished Entrepreneur.,https://twitter.com/BishopJakes,solo.to/bishopjakes
Zlatan_Ibile,LTBL OUT NOW,https://twitter.com/Zlatan_Ibile,onerpm.lnk.to/LTBL
SenStabenow,Representing the people from the Great State of Michigan in the United States Senate,https://twitter.com/SenStabenow,stabenow.senate.gov
DilipGhoshBJP,BJP - National Vice President || Member of Parliament from Medinipur II Ex- MLA,https://twitter.com/DilipGhoshBJP,dilipghosh.org
WFPChief,"The official account of the Executive Director for the UN World Food Programme @WFP, David Beasley. Working to achieve a world with #ZeroHunger.",https://twitter.com/WFPChief,wfp.org
anildash,we make 🎏 @glitch (now part of @fastly!) so you can make the web • board member @eff @girlsclubny @themarkup • follow me instead at @[email],https://twitter.com/anildash,anildash.com
