username,bio,profile_URL,website
AMuyshondt,Asesor de Seguridad Nacional / National Security Advisor / Conseiller à la Sécurité Nationale / 国家安全顾问- El Salvador,https://twitter.com/AMuyshondt,presidencia.gob.sv
RobertPicardo,"Actor, collectible, Planetary Society Board Member and host of The Planetary Post. https://t.co/w2u1NLFuCd",https://twitter.com/RobertPicardo,youtube.com/c/RobertPicard…
Channel7,The official Twitter account for the Seven Network.,https://twitter.com/Channel7,7plus.com.au
labourlewis,Labour MP for Norwich South: “The ultimate hidden truth of the world is that it is something we make and could just as easily make differently” David Graeber,https://twitter.com/labourlewis,linktr.ee/labourlewis
JoeBiden,"Husband to @DrBiden, proud father and grandfather. Ready to build back better for all Americans. Official account is @POTUS.",https://twitter.com/JoeBiden,joebiden.com
BillClinton,"Father, grandfather, 42nd President of the United States, Founder, Clinton Foundation. Follow @ClintonFdn for more on our work around the world.",https://twitter.com/BillClinton,clintonfoundation.org
ChieeffKeefSosa,"Chief Keef PARODY Account , Here to inspire you, not in any way Affiliated with Chief Keef. [#1 Fan/Parody Account]",https://twitter.com/ChieeffKeefSosa,
MartinHeinrich,"U.S. Senator for NM | Husband, dad, recovering engineer. Constantly seeking climate action, a fair shot for all New Mexicans, and the best elk adovada recipes.",https://twitter.com/MartinHeinrich,heinrich.senate.gov
heminhawrami,"Deputy Speaker, Kurdistan Region Parliament. Member of KDP Politburo",https://twitter.com/heminhawrami,parliament.krd
CyrilRamaphosa,President of the African National Congress. President of the Republic of South Africa. Chair of the African Union 2020.,https://twitter.com/CyrilRamaphosa,stateofthenation.gov.za
ANCParliament,"Latest news and views from the African National Congress in Parliament |
Follow our HQ Chief Albert Luthuli House @MyANC @ANCWL_hq @ANCYLhq and @ANCPBF ",https://twitter.com/ANCParliament,ancparliament.org.za
kiraincongress,"Member of Ukrainian Parliament, Leader of Political party Golos, Vice President of ALDE. #warinukraine #ukraine #ukrainetoday #congresswoman",https://twitter.com/kiraincongress,kirarudik.com
THE_FREE_COIN,"Lifetime commitment to FREEdom Coin : crypto payments on vending machines/shops + DeFi on @BNBChain
+6 million active blockchain wallets on BNBChain, Tron, Eth",https://twitter.com/THE_FREE_COIN,coinmarketcap.com/currencies/fre…
davidhogg111,A March For Our Lives founder and board member [email],https://twitter.com/davidhogg111,randomhousebooks.com/books/599770/
Najib_Mikati,"Official Twitter feed for the Prime Minister of Lebanon; also, Member of Parliament for Tripoli, North-Lebanon.",https://twitter.com/Najib_Mikati,najibmikati.net
PearlsFromMyrna,"NOW ON MASTODON @[email]
Retired executive secretary for Mr. Stanley Bogenshoots, Senior Vice President at Hughes Aircraft.",https://twitter.com/PearlsFromMyrna,
JacobOulanyah,Speaker of the 11th Parliament of the Republic of Uganda from 2021 - 2022.,https://twitter.com/JacobOulanyah,parliament.go.ug
HarshadeSilvaMP,Father. Husband. #SriLanka Citizen. MP for Colombo and Chair Com on Public Finance. Founder #1990SuwaSeriya. Eisenhower Global Fellow. https://t.co/Apt1Mkqq06,https://twitter.com/HarshadeSilvaMP,
F_Chairman,"Best-selling soccer strategy app - over 3 million downloads worldwide! 
Click the link below to visit our site and go through to the app stores to download.",https://twitter.com/F_Chairman,football-chairman.com
PandaJay,National Vice President BJP; Party in-charge of Assam & Delhi; Former MP (4 times from Odisha); Author; Columnist; Avid Reader; Helicopter Pilot (1980 hours).,https://twitter.com/PandaJay,jaypanda.in
blsanthosh,"National General Secretary (Org), BJP",https://twitter.com/blsanthosh,bjp.org
SenWarren,"U.S. Senator, Massachusetts. She/her/hers. Official Senate account.",https://twitter.com/SenWarren,warren.senate.gov
BarackObama,"Dad, husband, President, citizen.",https://twitter.com/BarackObama,obamabook.com
SABINACHEGE,Member of Parliament Murang'a County,https://twitter.com/SABINACHEGE,parliament.go.ke/the-national-a…
Nickmarxxpov,"Nick Marxx | 18+ NSFW 🔞 350+ Scenes | CEO of @ofdashboard | 30,000+ Onlyfans Subs | Follow @nickmarxxshow Podcast + Dates |Amateurs, ⭐️s, Creators Dm to collab",https://twitter.com/Nickmarxxpov,nickmarxxpov.com
GladysShollei,"A Mother, Transformational Leader, Deputy Speaker and Uasin Gishu County Woman Member of Parliament.",https://twitter.com/GladysShollei,m.facebook.com/GBossShollei/
DaMarcusBeasley,"Proud Dad, part owner @fortwaynefc ,  @beasleycamps, @hou2026worldcup board member. Founding member @SCORE_NA_ podcast🗣 @thecrackpodcas1",https://twitter.com/DaMarcusBeasley,
cmohry,"Office of Chief Minister, Haryana.",https://twitter.com/cmohry,haryanacmoffice.gov.in
UKSupremeCourt,"Official profile for the highest court in the UK.

Free online course: https://t.co/Uj0tXKXdaq",https://twitter.com/UKSupremeCourt,supremecourt.uk
ewarren,"U.S. Senator, former teacher. Wife, mom (Amelia, Alex, Bailey, @CFPB), grandmother, and Okie. She/her. Official campaign account.",https://twitter.com/ewarren,elizabethwarren.com
UN_PGA,"Official account of Csaba Kőrösi, President of the 77th session of the United Nations General Assembly. Instagram: https://t.co/yzc1jkcRJa",https://twitter.com/UN_PGA,un.org/pga/
NadiaWhittomeMP,Proud to represent my home city as the Labour MP for Nottingham East • UK’s youngest MP • @CommonsLUHC member • she/her 🏳️‍🌈,https://twitter.com/NadiaWhittomeMP,linktr.ee/nadiawhittomemp
Sen_JoeManchin,"U.S. Senator for #WV. Chairman of @EnergyDems. Please do not hesitate to contact me to share your commonsense ideas, concerns or if you need assistance.",https://twitter.com/Sen_JoeManchin,manchin.senate.gov
SenGillibrand,"Mom to Theo, Henry and dog Maple. Wife to Jonathan. U.S. Senator for New York. Not “very polite.” She/her.",https://twitter.com/SenGillibrand,kirstengillibrand.com
TheVillaSomalia,Official twitter channel for H.E President Hassan Sheikh Mohamud’s Office.,https://twitter.com/TheVillaSomalia,villasomalia.gov.so
CoryBooker,"U.S. Senator from New Jersey. Most tweets (and typos) are mine, some are my team’s. He/him.",https://twitter.com/CoryBooker,corybooker.com
sallyeaves,Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #STEAM #Sustainability #MWC23,https://twitter.com/sallyeaves,podcasts.apple.com/gb/podcast/tom…
brianschatz,United States Senator from Hawaii. Dad. Climate Hawk. Chair of the Senate Committee on Indian Affairs. Chief Deputy Whip.,https://twitter.com/brianschatz,brianschatz.com
AnandSharmaINC,"Member of Parliament, Rajya Sabha | former Union Cabinet Minister, Govt of India",https://twitter.com/AnandSharmaINC,archive.india.gov.in/govt/rajyasabh…
franklinleonard,@theblcklst founder. Film & TV producer. Politics & football (soccer) person. @vanityfair contrib editor. @am_cinematheque & @weare_thegotham board member.,https://twitter.com/franklinleonard,franklinleonard.com
SenJohnMcCain,"Memorial account for U.S. Senator John McCain, 1936-2018. To support the causes to which Senator McCain dedicated his life & service, follow @McCainInstitute.",https://twitter.com/SenJohnMcCain,
NadineDorries,Recovering Secretary of State. Sunday Times Bestseller. MP for Mid Beds. Talk TV - Friday Night With Nadine 8pm.,https://twitter.com/NadineDorries,
atiku,"Former Vice President of Nigeria. Waziri Adamawa, Businessman, Father and Philanthropist. PDP Presidential Candidate, 2023.",https://twitter.com/atiku,atiku.org
orengo_james,Governor of Siaya County,https://twitter.com/orengo_james,parliament.go.ke
SenatorMenendez,"U.S. Senator from New Jersey. @SFRCdems Chairman. Loving husband to Nadine. Proud father of Alicia & Rob and grandfather of Evangelina, Ofelia, Olivia & Robert.",https://twitter.com/SenatorMenendez,menendez.senate.gov
imtiaz_jaleel,"VBA & AIMIM Member of Parliament Aurangabad 2019-24.
President- AIMIM Maharashtra.
AIMIM MLA - A’bad central 2014-19.
Former journalist.",https://twitter.com/imtiaz_jaleel,
CEOAdam,"CEO of @AMCTheatres since 2016. So just how much do you love movies? Former CEO of Starwood Hotels, Norwegian Cruise Line, Vail Resorts and  Philadelphia 76ers.",https://twitter.com/CEOAdam,amctheatres.com
AmbRice46,Official Account: White House Domestic Policy Advisor,https://twitter.com/AmbRice46,whitehouse.gov
michaeljackson,The Official Michael Jackson Twitter Page,https://twitter.com/michaeljackson,michaeljackson.com
mikeyk,"Co-founder & former CTO of Instagram.

Now building https://t.co/A2tXGha0ZO

Also at https://t.co/R4owWnoWac",https://twitter.com/mikeyk,artifact.news
ReverendWarnock,Pastor. Advocate. Savannah born & raised. @Morehouse alum. Senator from Georgia. | Join us @TeamWarnock,https://twitter.com/ReverendWarnock,secure.actblue.com/donate/wfg-soc…
SenatorEnzi,Former U.S. Senator Mike Enzi of Wyoming. This account is no longer updated.,https://twitter.com/SenatorEnzi,enzi.senate.gov
niinisto,Tasavallan presidentti. Republikens president. President of the Republic of Finland | Viestit tasavallan presidentin omia. Presidentin kanslia: @TPKanslia,https://twitter.com/niinisto,presidentti.fi
KJP46,"This is an archive of an official Biden Administration account, maintained by the National Archives and Records Administration. Follow me @PressSec for updates!",https://twitter.com/KJP46,whitehouse.gov
SenToomey,Twitter account for former-U.S. Senator Pat Toomey. Husband. Father.,https://twitter.com/SenToomey,
derekfisher,"Dad/Husband. Founder, Derek Fisher Be Better Foundation. Five-time @NBA @Lakers Champion. @playequityfund Board Member. Former Head Coach/GM @LASparks",https://twitter.com/derekfisher,derekfisher.com/dfba
PattyMurray,"U.S. Senator, Washington state | President pro tempore of the Senate | @SenateApprops Chair | Working every day for WA families | she/her/hers",https://twitter.com/PattyMurray,murray.senate.gov
KIMANIICHUNGWAH,Leader of Majority Party in 13th Parliament.            The ONLY official twitter of the Member of Parliament Kikuyu Constituency,https://twitter.com/KIMANIICHUNGWAH,parliament.go.ke/the-national-a…
LindseyGrahamSC,The official Twitter feed for United States Senator Lindsey Graham.,https://twitter.com/LindseyGrahamSC,lindseygraham.com
PonnaarrBJP,"Ex.Union Minister of State for Finance and Shipping, Government of India. Ex.Member of Parliament from Kanniyakumari Lok Sabha Constituency.",https://twitter.com/PonnaarrBJP,ponnar.in
VinodChavdaBJP,"Member of Parliament (Kachchh) & Advocate । General Secretary, BJP Gujarat",https://twitter.com/VinodChavdaBJP,Vinodchavda.in
OfficialIGNOU,"The Indira Gandhi National Open University (IGNOU), the world’s largest university, was established by an Act of Parliament in 1985.",https://twitter.com/OfficialIGNOU,
JayThakkar22,"Proud Indian, Vice President & Head of Alternate Research at Sharekhan by BNP PARIBAS

Tweets on Stock Markets are for educational purpose",https://twitter.com/JayThakkar22,linkedin.com/in/jay-thakkar…
michaelrulli,"Ohio Senator representing the Mahoning Valley. Fighting for Election Integrity, the Second Amendment, the Unborn, and the American Worker!",https://twitter.com/michaelrulli,michaelrulli.com
sambitswaraj,"Surgeon by Profession,Politician by Passion...National Spokesperson of BJP",https://twitter.com/sambitswaraj,bjp.org
KremlinRussia_E,"Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU",https://twitter.com/KremlinRussia_E,en.kremlin.ru
Lagarde,"President of the @ecb, the central bank for the euro. I manage this account with my team.",https://twitter.com/Lagarde,ecb.europa.eu
VictorianCHO,"The official account of the Victorian Chief Health Officer, Prof Brett Sutton. Owned by @VicGovDH. More: https://t.co/fd2S4j7OI1",https://twitter.com/VictorianCHO,health.vic.gov.au
Abramjee,Yusuf Abramjee & Associates. Consultant. GCOB. Social Activist. #CrimeWatch #TaxJusticeSA *Vice President: @csiworld [email],https://twitter.com/Abramjee,abramjee.com
CeoNoida,"This is the official account of Chief Executive Officer, NOIDA Authority",https://twitter.com/CeoNoida,noidaauthorityonline.in
MasculinePeak,"I give men the hard and necessary truth about women, masculinity, and cultivating power.

Climb the mountain of life.
Reach your Masculine Peak and stay there.",https://twitter.com/MasculinePeak,bit.ly/peaklinks
SenAngusKing,News from the office of Independent U.S. Senator Angus King of Maine. Following/retweeting does not equal an endorsement.,https://twitter.com/SenAngusKing,king.senate.gov
SenWhitehouse,"U.S. Senator from Rhode Island, the Ocean State. Chairman of @SenateBudget.",https://twitter.com/SenWhitehouse,whitehouse.senate.gov
volkan_bozkir,İstanbul Milletvekili / BM 75. Genel Kurulu Başkanı/ Büyükelçi ➖ Member of 🇹🇷Parliament/ President of the UN General Assembly at its 75th Session / Ambassador,https://twitter.com/volkan_bozkir,facebook.com/pages/Volkan-B…
DeadPresPicks,Lead Betting Analyst @oddscheckerus All tips to @stjude,https://twitter.com/DeadPresPicks,docs.google.com/spreadsheets/u…
PartizanBC,"#KKPartizan  ⚫⚪
🏆 Šampion Evrope 1992.
🏆 x3 Kup Radivoj Korać
🏆 x21 prvak države
🏆 x16 Nacionalni kup
🏆 x6 šampion ABA lige
🏆 x1 ABA Super Cup

.",https://twitter.com/PartizanBC,kkpartizan.rs
asadowaisi,"President @aimim_national & Member of Parliament Lok Sabha (Hyderabad Constituency) Barrister-at-Law (Lincolns Inn), England",https://twitter.com/asadowaisi,
CanadianPM,Official account of Prime Minister Justin Trudeau – Terms: https://t.co/K5SJE3TdaT – Français: @PMcanadien | For #COVID19 updates: https://t.co/fHdx7vSoxv,https://twitter.com/CanadianPM,pm.gc.ca
KashimSM,"Vice President-Elect, Federal Republic of Nigeria | Senator, Borno Central District | Former Governor of Borno State",https://twitter.com/KashimSM,
SenJackReed,Official Twitter feed of Rhode Island’s U.S. Senator Jack Reed. Chairman of the Senate Armed Services Committee.,https://twitter.com/SenJackReed,reed.senate.gov
SenMarcoRubio,Official account of U.S. Senator Marco Rubio.,https://twitter.com/SenMarcoRubio,rubio.senate.gov
SenatorReid,Former Senator from the great state of Nevada.,https://twitter.com/SenatorReid,
SenCoryGardner,Proudly serving the state of Colorado in the United States Senate. This is my official Senate Twitter account.,https://twitter.com/SenCoryGardner,
Europarl_EN,Follow for the latest information from the European Parliament. Account managed by the Parliament's web team. Privacy statement: https://t.co/pgMRBckG2S,https://twitter.com/Europarl_EN,europarl.europa.eu/news/en
Madam_President,A project of @EMILYsList with the goal of electing @KamalaHarris as the first woman vice president of the United States.,https://twitter.com/Madam_President,emilyslist.org
timkaine,"Anne Holton’s husband, Dad of 3, Stone Irish, public servant, musician, civil rights lawyer, backpacker.",https://twitter.com/timkaine,
LeslynLewis,"Member of Parliament for Haldimand-Norfolk. JD, MES, PhD",https://twitter.com/LeslynLewis,leslynlewis.ca
LilTunechi,https://t.co/PZLYHL6e68,https://twitter.com/LilTunechi,👽🎵.y.at
theAliceRoberts,"Prof of Public Engagement in Science, Uni of Birmingham; anatomist, author, broadcaster; vice President of Humanists UK. All views my own.",https://twitter.com/theAliceRoberts,alice-roberts.co.uk
SenatorFischer,United States Senator for Nebraska,https://twitter.com/SenatorFischer,fischer.senate.gov
RimaFakih,Former Miss USA | Ambassador Children Cancer Center Lebanon | Best Buddies Board Member | School On Wheels 🙏 Full Time Wife ❤️,https://twitter.com/RimaFakih,RimaFakih.com
AnitahAmong,"Speaker of the Parliament of the Republic of Uganda.
Bukedea District Woman MP.",https://twitter.com/AnitahAmong,parliament.go.ug
wallacemick,Builder. Breaker. Member of the European Parliament. https://t.co/P6uyZ9bCPH,https://twitter.com/wallacemick,
MathiasMpuuga,Leader of the Opposition @Parliament_Ug | @NUP_Ug Deputy President (Buganda region) | MP Nyendo - Mukungwe | Human Rights Activist| Advocate| Teacher| Economist,https://twitter.com/MathiasMpuuga,nupuganda.org
TulipSiddiq,Labour MP for my home seat of Hampstead and Kilburn. Shadow City Minister. Casework/Questions? Email: [email],https://twitter.com/TulipSiddiq,tulipsiddiq.com/my-blog
DrSenthil_MDRD,Practicing Radiologist.               Member of Parliament for Dharmapuri parliamentary constituency               🖤❤️ DMK,https://twitter.com/DrSenthil_MDRD,
VP,Vice President of the United States. Wife to the first @SecondGentleman. Momala. Auntie. Fighting for the people.,https://twitter.com/VP,whitehouse.gov
Welshman_Ncube,Zimbabwean. Advocate. Professor of law. Vice President CCC. Former Minister of Industry and Commerce.,https://twitter.com/Welshman_Ncube,
DawnButlerBrent,"MP for Brent Central ✉ [email] -
First elected Black female government minister in the UK
- Vogue's top 25 women shaping 2020
She/Her",https://twitter.com/DawnButlerBrent,dawnbutler.org.uk
EricTrump,Executive Vice President of The @Trump Organization. Husband to @LaraLeaTrump. Large advocate of @StJude Children's Hospital @TrumpWinery #MakeAmericaGreatAgain,https://twitter.com/EricTrump,Trump.com
SenatorBurr,U.S. Senator from North Carolina,https://twitter.com/SenatorBurr,burr.senate.gov
SenJohnHoeven,"U.S. Senator for North Dakota serving on the Senate Agriculture, Energy, Appropriations & Indian Affairs committees.",https://twitter.com/SenJohnHoeven,hoeven.senate.gov
dogfishbeer,"Off-centered goodness for off-centered people. Brewery, Restaurants, Distillery & Inn! Followers must be 21+, cheers!",https://twitter.com/dogfishbeer,dogfish.com
iingwen,中華民國第15任總統 President of the Republic of China (Taiwan),https://twitter.com/iingwen,president.gov.tw
hblodget,"Hello! I'm the founder and CEO of Insider, as well as a columnist and bloviator. I’m also a Board member at Morning Brew ☕️. Thanks for following me!",https://twitter.com/hblodget,insider.com
SenRandPaul,"I fight for Kentucky, individual rights, and the Constitution | This is an official government account for Senator Rand Paul.",https://twitter.com/SenRandPaul,Paul.Senate.Gov
marcorubio,"Christian,Husband,Father,AMERICAN,Senator for Florida, Instagram:@marcorubio Truth:@marcorubio #GatorNation #FinsUp",https://twitter.com/marcorubio,marcorubio.com
bjpsamvad,"This handle is the voice of all nationalists and party supporters. Tag us for RT, if you're one.
Managed by BJP volunteers.",https://twitter.com/bjpsamvad,bjp.org
TanDhesi,"@UKLabour MP for #Slough. Shadow Rail Minister. For casework/queries, please email [email] or call 01753 518161",https://twitter.com/TanDhesi,tsdhesi.com
WilliamsRuto,President of The Republic of Kenya.,https://twitter.com/WilliamsRuto,president.go.ke
president_uz,Press-service of the President of the Republic of Uzbekistan / Пресс-служба Президента Республики Узбекистан,https://twitter.com/president_uz,president.uz
Hideki_Naganuma,Composer of JET SET RADIO｜Spotify▶︎https://t.co/ZW4mfl9GGI Music▶︎https://t.co/TkTxvMqWr0 YouTube Music▶︎https://t.co/TdbetXnA7Y Bandcamp▶︎https://t.co/gEQogrtEta SoundCloud▶︎https://t.co/x4R0HKBcTU,https://twitter.com/Hideki_Naganuma,instagram.com/hideki_naganum…
ItsYangaChief,YoungLegendMusic Artist / [email] SAMA HIP HOP ALBUM OF THE YEAR #BecomingAPopStar SAHHA SONG OF THE YEAR #UTATAKHO,https://twitter.com/ItsYangaChief,instagram.com/itsyangachief
ZelenskyyUa,Президент України,https://twitter.com/ZelenskyyUa,president.gov.ua
CMOKerala,"Updates from the Office of Chief Minister of Kerala, Shri. Pinarayi Vijayan",https://twitter.com/CMOKerala,keralacm.gov.in
JohnnyMercerUK,Father of three; husband of 1. Believer in change. Member of Parliament for Plymouth Moor View,https://twitter.com/JohnnyMercerUK,johnnymercer.co.uk
andrealeadsom,"Member of Parliament for South Northamptonshire. If you are a constituent, please email - [email].",https://twitter.com/andrealeadsom,andrealeadsom.com
SteveBakerHW,"Minister of State for Northern Ireland, Conservative MP for Wycombe",https://twitter.com/SteveBakerHW,stevebaker.info
Jairam_Ramesh,"Member of Parliament| General Secretary in-charge Communications, Indian National Congress| former Union Minister| Author| Unapologetic Nehruvian.",https://twitter.com/Jairam_Ramesh,inc.in
ianuragthakur,"🇮🇳Union Minister for I&B and Youth Affairs & Sports, GoI | 4th Term Member of Parliament (LS-Hamirpur HP)",https://twitter.com/ianuragthakur,
RandPaul,"U.S. Senator for Kentucky | I fight for the Constitution, individual liberty and the freedoms that make this country great.",https://twitter.com/RandPaul,randpaul.com
tunajibu,Vice President - FFI | Former Cabinet Minister & Member of Parliament - Government of Kenya 🇰🇪,https://twitter.com/tunajibu,
azharflicks,"President - Hyderabad Cricket Association || Working President - TPCC || Former ""Cricket Captain of India"" || ""Member of Parliament” - Lok Sabha",https://twitter.com/azharflicks,
SenBobCorker,Official news and updates from former United States Senator Bob Corker (R-Tennessee).,https://twitter.com/SenBobCorker,corker.senate.gov
SindhCMHouse,"Official Account of CM, Sindh | https://t.co/ZbEwJgIo8u | https://t.co/VPR93j4ifj | https://t.co/aNR8wp3oQT",https://twitter.com/SindhCMHouse,facebook.com/SindhCMHouse
BJPCentralMedia,This is the official handle of BJP Central Media Department. Follow for all media related updates.,https://twitter.com/BJPCentralMedia,bjp.org
SenAlexander,Updates from former United States Senator Lamar Alexander. 7th generation Tennessean born and raised in Maryville.,https://twitter.com/SenAlexander,LamarAlexander.com
CMOfficeAssam,"Chief Minister's Office, Government of Assam",https://twitter.com/CMOfficeAssam,cm.assam.gov.in
SenatorBennet,U.S. Senator for Colorado,https://twitter.com/SenatorBennet,bennet.senate.gov
MsPackyetti,"Black. saved by grace. activist. #UNDISTRACTED host. @MSNBC analyst. @BET vp, social impact. @kidnoble’s +1. M’s mama. she/her. opinions mine alone. #Ferguson",https://twitter.com/MsPackyetti,brittanypacknett.com
yeobeeyin,Public Servant | Member of Parliament for Puchong | Wife | Mother of Two,https://twitter.com/yeobeeyin,yeobeeyin.com
PRSLegislative,Tracking all things legislative | Working of state legislatures and Parliament; MPs and MLAs; Committees | Budgets etc.,https://twitter.com/PRSLegislative,prsindia.org
iamjameshaarsma,Vice President of @RCIncorporated,https://twitter.com/iamjameshaarsma,instagram.com/iamjameshaarsma
praful_patel,"MP • Vice-President - Nationalist Congress Party • Former Union Minister of Civil Aviation, Heavy Industries & Public Enterprises • FIFA Council member",https://twitter.com/praful_patel,praful-patel.com
dambisamoyo,"Member, House of Lords - sitting as Baroness Moyo of Knightsbridge; Investor, Board member, Author.",https://twitter.com/dambisamoyo,dambisamoyo.com
AnthonySHead,Actor,https://twitter.com/AnthonySHead,
MPNaveenJindal,"Elected twice to Indian Parliament, Chairman- @JSPLCorporate. The display of Tiranga is a way to express my love for & faith in the country. RT isnt endorsement",https://twitter.com/MPNaveenJindal,naveenjindal.com
DeeJayiLLWiLL,@ThaAlumni CEO | Proud Dad | #ALIVE Deluxe out now! https://t.co/ndhIf51RoX,https://twitter.com/DeeJayiLLWiLL,Tha-Alumni.com
JohnSwinney,John Swinney is Member of the Scottish Parliament for Perthshire North and Deputy First Minister/Cabinet Secretary for Covid Recovery in Scottish Government.,https://twitter.com/JohnSwinney,johnswinney.scot
SaniaNishtar,"Senator, Former Special Assistant of the Prime Minister on Poverty Alleviation, Former Federal Minister, Pakistan. Founder of @Ehsaas_Pk. Global health advocate",https://twitter.com/SaniaNishtar,sanianishtar.info
BorisJohnson,Former Prime Minister of the United Kingdom. Member of Parliament for Uxbridge and South Ruislip.,https://twitter.com/BorisJohnson,compiled.social/BorisJohnson
SenatorDurbin,Serving the people of Illinois. Majority Whip and Chair of the Senate Judiciary Committee @JudiciaryDems.,https://twitter.com/SenatorDurbin,durbin.senate.gov
ibusolih,President of the Republic of Maldives,https://twitter.com/ibusolih,presidencymaldives.gov.mv
SpeakerKLusaka,"Governor, Bungoma County",https://twitter.com/SpeakerKLusaka,parliament.go.ke
MAKE_US_AMERICA,• WE WILL BRING BACK A GOOD EXAMPLE & GOOD MORAL CHARACTER TO THE OVAL OFFICE.!,https://twitter.com/MAKE_US_AMERICA,tiktok.com/@make_us_ameri…
